"Latitude","Longitude","U_S_R_I"
34.868688,-87.6041417,"02_001"
34.8680404,-86.2030371,"02_007"
34.0278089,-85.7110414,"02_008"
33.4549551,-86.6010915,"02_014"
33.5263185,-87.0044623,"02_017"
33.4765537,-88.1712189,"02_019"
32.442715,-87.2158334,"02_022"
32.1312407,-86.2754989,"02_024"
32.6594297,-86.7017714,"02_025"
32.5890245,-86.1307777,"02_026"
32.3116131,-85.5530853,"02_027"
32.8854647,-85.2044589,"02_028"
32.1473077,-85.0626449,"02_029"
30.9977072,-86.8858316,"02_035"
31.3180673,-87.1203132,"02_038"
33.1156047,-87.1007539,"02_043"
33.1379607,-87.8205274,"02_047"
32.6807827,-88.1229309,"02_048"
31.2926075,-88.38516,"02_052"
31.2223969,-86.0994295,"02_054"
31.6676037,-85.6508719,"02_055"
33.2638251,-87.4241383,"02_060"
34.9292307,-86.9887629,"02_072"
34.2126918,-86.4734413,"02_105"
33.6296357,-85.7466579,"02_111"
34.2884067,-88.0675579,"02_201"
30.803493,-87.6374375,"02_218"
34.9859877,-114.4831159,"06_012"
34.7270747,-113.9188229,"06_013"
33.6562037,-114.2169649,"06_018"
33.7034749,-112.2723363,"06_020"
32.8332815,-114.3988546,"06_024"
32.9285617,-113.5413359,"06_025"
32.0343407,-110.3031159,"06_028"
32.4996877,-109.3368449,"06_029"
31.5175977,-110.7949529,"06_032"
34.2318174,-113.5975476,"06_063"
33.2314477,-114.668276,"06_068"
35.5541565,-113.3760172,"06_107"
35.2307957,-112.5859679,"06_108"
34.8379964,-111.4382855,"06_115"
32.9583127,-111.3334729,"06_127"
33.3755757,-93.4706879,"07_005"
33.6969877,-94.1229479,"07_007"
34.9269397,-90.5065699,"07_008"
34.0487397,-91.4995419,"07_010"
34.0344927,-93.2513959,"07_013"
34.9704407,-94.0440279,"07_015"
35.9114603,-91.3426352,"07_019"
35.6330837,-92.7182699,"07_020"
35.4263985,-93.6640897,"07_022"
35.7806777,-93.0696409,"07_023"
35.3514159,-94.3318236,"07_024"
36.1206137,-93.2802279,"07_028"
34.7008083,-91.7077371,"07_109"
34.7023815,-92.8007333,"07_111"
35.1599347,-93.4248279,"07_901"
35.6923427,-93.8210314,"07_902"
41.8223332,-123.0047055,"14_001"
41.1014068,-121.2571315,"14_003"
35.1800607,-119.1639019,"14_033"
38.0453507,-122.8668979,"14_071"
33.2200507,-115.4847789,"14_089"
33.1990869,-116.7862853,"14_106"
32.6119997,-116.2002339,"14_137"
36.0509851,-116.5004177,"14_139"
41.2351468,-120.3368295,"14_151"
38.7687607,-120.9253159,"14_153"
37.5141365,-121.1597352,"14_155"
39.5664857,-123.3982919,"14_160"
40.4932903,-120.1080006,"14_162"
41.7332787,-120.3753129,"14_165"
41.8224004,-122.0111142,"14_168"
41.4000979,-122.0499734,"14_175"
41.8190067,-121.0692617,"14_176"
41.5295757,-120.1718519,"14_177"
40.0279597,-122.6387259,"14_179"
40.2017613,-120.623502,"14_181"
39.6878368,-123.484892,"14_182"
39.5602197,-120.8280109,"14_185"
38.5498734,-122.719303,"14_186"
38.7694117,-120.4473869,"14_188"
37.2521703,-121.6774341,"14_189"
37.9834939,-120.6452578,"14_190"
37.1201217,-119.7013699,"14_191"
38.3407717,-123.0480649,"14_193"
41.7401687,-122.6334149,"14_198"
40.8188497,-121.5700369,"14_201"
40.0402279,-120.9961818,"14_415"
36.0105997,-118.1213609,"14_423"
40.1541637,-120.5453404,"14_436"
41.9024247,-122.5631179,"14_900"
41.5209207,-122.5202179,"14_901"
41.8824344,-123.8192961,"14_902"
33.9250177,-115.9269019,"14_907"
40.1531859,-106.874918,"17_003"
40.5090827,-105.0392299,"17_004"
40.2096396,-103.440258,"17_006"
39.4003427,-108.8123629,"17_008"
39.2438073,-106.7610657,"17_010"
39.2209796,-105.2791994,"17_011"
39.3798417,-104.3691567,"17_012"
39.8568857,-103.6493769,"17_013"
38.694789,-108.1390507,"17_015"
38.5137277,-106.7550729,"17_017"
38.1437717,-102.5212329,"17_021"
37.2149507,-107.7918089,"17_023"
40.0653006,-108.4153871,"17_031"
40.1380256,-107.9697719,"17_032"
40.8796847,-106.4591899,"17_033"
40.2631147,-102.7182079,"17_037"
39.8407587,-104.1886679,"17_042"
39.3883077,-102.4274519,"17_044"
38.5920517,-106.9174979,"17_046"
38.5112521,-106.5542061,"17_047"
38.982811,-105.5746738,"17_048"
38.6945177,-104.0715939,"17_049"
37.7907487,-108.0204389,"17_052"
37.1810849,-105.7459646,"17_055"
37.2182707,-103.5204699,"17_057"
37.1052137,-102.5796589,"17_058"
37.6256667,-104.3100659,"17_126"
40.2101727,-107.0331404,"17_202"
40.8566157,-104.5420149,"17_205"
40.6141447,-102.0845649,"17_207"
39.6468148,-107.6169662,"17_209"
39.373985,-103.7867237,"17_213"
38.3674037,-105.2290729,"17_218"
38.2958688,-102.7381166,"17_221"
37.7801857,-108.0888449,"17_222"
37.5201847,-103.1112899,"17_227"
37.1640087,-102.2766499,"17_228"
40.8627005,-104.6390073,"17_305"
40.3492697,-103.7997669,"17_306"
39.4433277,-108.9548949,"17_308"
39.7238537,-104.3773535,"17_312"
38.0687767,-108.4608309,"17_315"
40.8120627,-104.7912219,"17_901"
41.7026037,-72.5159969,"18_003"
41.7771877,-72.1354049,"18_007"
41.5493443,-73.2167392,"18_008"
41.5387127,-73.5009399,"18_009"
41.5832977,-72.8512329,"18_015"
41.7378788,-72.9270422,"18_102"
39.5003037,-75.6860679,"21_001"
38.9594417,-75.5366119,"21_003"
38.7480537,-75.2899489,"21_010"
38.7324037,-75.4638509,"21_109"
30.9291812,-87.4079434,"25_001"
30.5288404,-85.1334541,"25_004"
30.3372497,-85.2869789,"25_005"
30.2734632,-83.8569684,"25_010"
29.6686989,-83.3782062,"25_011"
29.1916199,-82.394802,"25_014"
29.9877641,-84.9762879,"25_015"
29.8899427,-81.3438119,"25_018"
29.8970697,-81.8343049,"25_021"
28.1788407,-81.8605659,"25_022"
27.3232866,-81.4189503,"25_024"
28.7481187,-80.8712309,"25_025"
27.6610372,-82.1462286,"25_027"
26.9657323,-80.3854635,"25_031"
30.2531989,-82.1623546,"25_037"
30.7209289,-86.7860494,"25_052"
30.7184797,-86.1160696,"25_053"
30.5335474,-85.2426415,"25_054"
30.9498107,-85.7419899,"25_055"
30.2929508,-83.6676053,"25_056"
29.9468226,-84.340943,"25_062"
28.6471072,-82.1719367,"25_066"
27.7611546,-81.4536353,"25_073"
26.5587549,-81.126711,"25_081"
30.3242578,-85.0052085,"25_108"
29.4553574,-82.119094,"25_113"
25.1388716,-80.9335333,"25_135"
27.8610752,-80.4489977,"25_175"
30.2634445,-84.6552242,"25_901"
26.3353906,-80.5399018,"25_912"
26.9941297,-80.5737674,"25_919"
29.6796829,-85.215292,"25_921"
30.8733817,-81.5755079,"27_001"
31.7456477,-84.7198949,"27_010"
32.7366314,-82.7652865,"27_013"
31.2906127,-84.4058069,"27_021"
34.0545254,-84.7868559,"27_027"
33.5197045,-83.0957341,"27_031"
33.4876538,-82.1997128,"27_032"
32.1823297,-84.2682799,"27_033"
33.5381995,-85.2533567,"27_036"
34.7642707,-84.0687099,"27_040"
34.9172777,-83.4074789,"27_041"
33.1053145,-83.8122125,"27_046"
33.0291229,-82.8309704,"27_048"
32.1747043,-82.9529801,"27_050"
32.88997,-82.3672037,"27_051"
30.6653217,-83.80112,"27_057"
48.5817917,-116.3974909,"33_001"
47.2505272,-115.8109268,"33_003"
45.0341095,-113.5624829,"33_010"
44.4572034,-115.0979702,"33_012"
44.722359,-113.5203605,"33_014"
43.455341,-116.0962005,"33_017"
43.4619319,-113.5630006,"33_020"
43.5343116,-111.7010272,"33_022"
42.3311564,-114.2794532,"33_025"
42.8548166,-112.519388,"33_027"
48.4797897,-116.8492509,"33_029"
44.4138961,-116.0315611,"33_111"
42.953922,-115.2124573,"33_124"
42.9613154,-111.7185508,"33_128"
45.3420792,-115.9475939,"33_208"
44.1957002,-116.5087254,"33_211"
44.9600847,-115.4933479,"33_212"
44.2330004,-113.3704824,"33_214"
43.4135132,-115.3610245,"33_218"
43.4007821,-114.252264,"33_219"
43.3387265,-113.8743621,"33_220"
43.8124267,-112.3960119,"33_221"
43.8248162,-111.2006106,"33_222"
42.431685,-114.0888322,"33_225"
43.521597,-112.65036,"33_901"
43.743192,-112.8423869,"33_903"
43.5602019,-112.8721588,"33_904"
42.1593177,-89.3321502,"34_002"
42.0711057,-89.0756312,"34_003"
41.1849333,-89.4568609,"34_009"
41.3356226,-89.7085965,"34_011"
41.6502254,-89.0175725,"34_012"
41.0834818,-88.8325718,"34_013"
41.9335847,-88.1879809,"34_014"
41.1663407,-88.1852819,"34_015"
41.530722,-88.5743214,"34_016"
41.2187664,-87.5816027,"34_017"
41.4686591,-87.964599,"34_018"
40.2137205,-91.1829978,"34_020"
40.6514497,-90.9814019,"34_022"
40.9170762,-90.0331516,"34_023"
40.8602881,-90.5087794,"34_024"
40.9305488,-89.7938841,"34_026"
40.6045464,-89.3175167,"34_027"
40.9275498,-88.95069,"34_029"
40.0787817,-88.5584799,"34_030"
40.7143846,-88.5637682,"34_031"
40.8985328,-88.6754284,"34_032"
39.9897988,-90.3451209,"34_036"
39.4187241,-90.1660041,"34_037"
39.799577,-90.4109104,"34_038"
39.5753678,-89.5158088,"34_040"
39.4800841,-89.2690071,"34_041"
39.3998674,-89.2049844,"34_042"
39.3149204,-88.195176,"34_046"
39.6153298,-88.3865649,"34_047"
38.3851828,-90.2587326,"34_049"
38.5256201,-89.8193422,"34_050"
38.6981367,-89.5364836,"34_051"
38.6699717,-89.6602444,"34_052"
38.3511978,-89.2943026,"34_053"
38.6772904,-88.4287356,"34_057"
37.2325914,-89.2352685,"34_059"
37.9708433,-89.7475091,"34_060"
37.3198861,-88.9437782,"34_061"
37.5997248,-88.5063589,"34_062"
37.0730417,-88.5193033,"34_063"
42.1401616,-89.7648861,"34_065"
42.3994754,-88.9154674,"34_066"
41.3410603,-90.5307719,"34_067"
41.4844552,-89.0833869,"34_068"
41.311436,-88.5903464,"34_069"
40.0572405,-91.1273048,"34_070"
40.3045239,-90.1357207,"34_071"
40.0839936,-89.8249757,"34_072"
39.2888385,-90.550608,"34_074"
39.3988002,-89.8313118,"34_075"
38.320123,-89.7037028,"34_078"
38.0393916,-88.2081104,"34_079"
37.2026548,-89.274296,"34_080"
41.0254887,-86.2808379,"35_005"
41.7259077,-85.6760109,"35_006"
41.6024567,-84.9394079,"35_009"
40.6790779,-87.3633993,"35_010"
40.4076491,-87.0361216,"35_011"
40.7078507,-86.8139639,"35_012"
40.5842651,-86.1842198,"35_013"
40.1495187,-86.6959256,"35_014"
40.0330447,-85.5449749,"35_016"
39.3319867,-87.3743359,"35_021"
39.5330205,-87.1438756,"35_022"
39.0791429,-86.3429849,"35_023"
38.7744667,-86.7647789,"35_035"
38.6631267,-85.9410399,"35_038"
38.2672943,-86.1463592,"35_039"
38.7795826,-85.0940693,"35_040"
38.6347156,-85.7471699,"35_041"
41.6368887,-86.3655159,"35_103"
40.7698922,-91.6797963,"36_001"
40.6527332,-92.8864804,"36_002"
40.8887105,-93.1717427,"36_003"
40.5712567,-94.6426839,"36_004"
41.9751747,-90.2964159,"36_006"
41.5687389,-91.2703838,"36_007"
41.6586017,-94.1444549,"36_013"
41.7176327,-94.0861889,"36_014"
41.4483667,-95.7265309,"36_015"
41.1311292,-95.3466186,"36_016"
42.9663334,-93.8524963,"36_022"
42.041859,-94.571273,"36_024"
42.4902437,-96.3743819,"36_028"
43.2388517,-94.0095139,"36_032"
43.0405217,-95.5844739,"36_033"
43.2574697,-96.2756889,"36_034"
42.1663807,-93.3469609,"36_123"
37.0321381,-94.9950424,"38_001"
37.8493327,-95.5008159,"38_003"
37.9847547,-96.3936159,"38_004"
37.3190352,-97.349158,"38_006"
37.2322087,-97.2582029,"38_007"
37.9271847,-98.8303289,"38_008"
37.1645227,-99.2722929,"38_010"
37.1334087,-99.7413179,"38_011"
37.9589257,-101.4316489,"38_012"
38.9939527,-96.9002609,"38_016"
38.3623234,-96.5605733,"38_017"
38.4636553,-98.9776363,"38_020"
38.5515107,-98.0351929,"38_021"
39.5831024,-100.3295925,"38_025"
39.0805438,-95.5671042,"38_026"
39.251508,-95.5347369,"38_027"
39.9000807,-96.8711409,"38_028"
39.7690906,-96.0269519,"38_029"
39.9367553,-97.0124144,"38_030"
37.3143937,-100.4350879,"38_037"
37.3003447,-96.1012279,"38_105"
38.9147327,-97.3687519,"38_118"
36.6082857,-83.7017979,"39_001"
36.9068375,-88.8622638,"39_002"
36.6896267,-88.1808759,"39_003"
36.664255,-87.0088713,"39_005"
36.9907469,-86.6314152,"39_006"
36.8194377,-85.7169959,"39_008"
36.7007807,-85.2699359,"39_009"
36.8211687,-84.8339909,"39_011"
37.390468,-84.6612332,"39_021"
37.9849668,-84.8137054,"39_023"
37.4126457,-85.1284099,"39_025"
37.8199855,-86.8961593,"39_029"
37.7163597,-87.6947489,"39_035"
37.3299427,-88.3261579,"39_036"
38.4344957,-84.1633637,"39_040"
38.2051493,-83.9295763,"39_044"
38.2698117,-85.2042619,"39_137"
30.8801251,-90.2491541,"42_010"
30.8315727,-93.3184289,"42_016"
31.1887275,-91.6715765,"42_017"
31.9792958,-91.4440435,"42_018"
32.4602687,-92.6215889,"42_026"
30.3986037,-91.5101169,"42_033"
32.4856776,-91.4269719,"42_038"
29.6924898,-89.9669461,"42_101"
29.7559597,-90.5588309,"42_104"
31.0660928,-93.4958419,"42_122"
30.4128796,-91.1957095,"42_903"
43.4994247,-70.5150099,"44_003"
44.9258167,-70.9579919,"44_006"
44.6261727,-70.9614079,"44_007"
44.3340297,-70.2908259,"44_013"
44.9876199,-69.4360208,"44_019"
45.0776834,-70.2128823,"44_032"
45.6133217,-68.5330449,"44_041"
46.5514025,-68.7805811,"44_056"
39.5041468,-79.1557785,"46_001"
39.4387843,-79.1698659,"46_003"
39.5429312,-78.6014791,"46_004"
39.6129717,-77.8655019,"46_006"
39.5780009,-77.5489971,"46_008"
39.7148359,-77.3304347,"46_009"
39.1514457,-77.0930269,"46_011"
39.516536,-77.0384304,"46_013"
39.6423121,-77.0236228,"46_014"
39.6359624,-76.9692792,"46_015"
39.5515705,-76.8137896,"46_016"
38.6021387,-77.0780349,"46_030"
38.5960742,-77.0558732,"46_031"
39.628083,-76.00685,"46_032"
39.52083,-75.94228,"46_033"
39.276509,-75.7640082,"46_035"
39.2640947,-76.1481269,"46_036"
39.10312,-76.192383,"46_037"
38.783977,-75.8845056,"46_038"
38.8211117,-75.9331139,"46_039"
38.7863193,-76.075195,"46_040"
38.4607494,-76.1997997,"46_041"
38.3676908,-76.2432656,"46_042"
38.5258637,-76.2101023,"46_043"
38.5203297,-75.7964256,"46_044"
38.1651924,-75.5797027,"46_047"
38.2256736,-75.2663372,"46_048"
39.6733819,-79.1632229,"46_051"
39.3377737,-79.3101889,"46_052"
39.7216828,-78.9262269,"46_053"
39.6399863,-78.4762746,"46_054"
39.6919359,-78.4102428,"46_055"
39.5399409,-79.1662387,"46_102"
39.0308897,-77.0169099,"46_110"
38.9888945,-76.6695275,"46_123"
41.750876,-70.1656255,"47_001"
41.9386087,-71.0799209,"47_005"
42.5199697,-71.5305739,"47_009"
42.0067334,-71.118451,"47_011"
42.6138086,-72.2798896,"47_017"
42.3761743,-72.8474923,"47_019"
41.3440727,-70.7828989,"47_102"
42.4447746,-71.8486346,"47_112"
47.1191407,-88.3459559,"49_004"
46.3459485,-86.2594019,"49_015"
44.4308,-86.1283614,"49_017"
43.9040607,-86.2186454,"49_018"
43.4369027,-86.2366709,"49_019"
41.8738037,-86.5500939,"49_022"
46.1439425,-85.3837115,"49_025"
42.5960376,-85.134166,"49_032"
43.0602167,-85.8872149,"49_033"
42.2526585,-85.4136135,"49_035"
42.0493317,-85.7234329,"49_036"
43.5961937,-85.1256579,"49_038"
41.7653686,-85.7505398,"49_039"
46.3398246,-84.7918605,"49_040"
46.2155937,-84.3634339,"49_041"
43.0899857,-84.6600329,"49_052"
42.1013065,-84.8081892,"49_055"
42.5834987,-84.1687459,"49_056"
44.3339914,-83.6808466,"49_061"
43.5141478,-82.674596,"49_070"
42.6584657,-82.8972629,"49_073"
43.7069417,-85.4353239,"49_131"
43.7144577,-85.4057859,"49_900"
46.1975227,-89.0722649,"49_901"
42.6234117,-86.0738369,"49_907"
46.5066027,-88.7300039,"49_908"
43.8139858,-91.6904455,"50_001"
43.8179682,-93.4993444,"50_003"
44.6596006,-93.3337301,"50_008"
44.974215,-93.471591,"50_009"
44.6299537,-94.0314709,"50_010"
44.3009187,-94.3011859,"50_011"
44.5288767,-95.1992649,"50_012"
45.6049323,-93.8828669,"50_015"
45.1025755,-93.4714512,"50_016"
46.704186,-92.6394206,"50_022"
46.8020456,-94.5135819,"50_025"
46.754647,-94.365017,"50_026"
46.4410069,-95.9888795,"50_027"
46.7456606,-95.4769368,"50_028"
46.9200866,-96.6109471,"50_029"
47.7313654,-90.703063,"50_032"
47.7051868,-91.5398453,"50_033"
47.0684835,-92.9862729,"50_035"
47.34027,-93.63994,"50_037"
47.781931,-95.132293,"50_042"
47.5136293,-96.6336288,"50_043"
48.9594807,-94.9927589,"50_047"
48.2658023,-94.5534156,"50_048"
48.7823598,-96.0733136,"50_051"
43.6016207,-92.5292739,"50_054"
43.6884582,-93.0194666,"50_055"
44.1388547,-96.1645301,"50_062"
47.5532344,-91.342574,"50_072"
47.7622203,-92.0002907,"50_073"
48.7854856,-95.3086167,"50_081"
45.5088447,-93.7211369,"50_900"
33.1507326,-88.6241136,"51_023"
30.8158367,-88.7684399,"51_030"
33.5589457,-89.3902589,"51_113"
30.6193407,-89.5109799,"51_119"
30.4987757,-88.7992689,"51_229"
36.5936897,-90.7479869,"52_002"
37.3066269,-89.526555,"52_007"
37.2598585,-90.3074923,"52_008"
37.3759607,-91.5529269,"52_010"
37.9039787,-91.4239279,"52_011"
38.9160367,-91.6100939,"52_019"
38.5860411,-92.434843,"52_021"
39.4571477,-92.1893609,"52_027"
39.4294496,-92.5567869,"52_028"
40.0903817,-93.5563439,"52_035"
36.9623781,-90.5490559,"52_052"
36.7289917,-90.9894119,"52_053"
36.6429207,-92.9744729,"52_054"
37.2408609,-89.8075467,"52_056"
37.6791707,-90.0763459,"52_057"
38.3512407,-91.8060379,"52_061"
39.7948327,-93.1267409,"52_066"
39.3970207,-94.5010299,"52_067"
40.1681387,-92.5154419,"52_068"
40.1002567,-94.1422189,"52_070"
37.6701567,-90.6467484,"52_109"
38.4464167,-93.2211229,"52_122"
39.7131417,-94.0662299,"52_131"
48.1080187,-114.4619289,"53_002"
48.9576837,-112.3253929,"53_004"
48.0610003,-110.3321782,"53_006"
48.2967897,-109.0648339,"53_007"
48.3824357,-108.7144099,"53_008"
48.2045751,-106.5334326,"53_010"
48.0596931,-105.9946591,"53_011"
48.8382207,-104.8419949,"53_012"
47.2997227,-115.1044549,"53_013"
47.1824757,-113.9489899,"53_015"
47.7874097,-109.4150839,"53_019"
47.548833,-105.812316,"53_023"
47.4695697,-104.1527019,"53_024"
46.9175377,-114.4626919,"53_025"
46.7236933,-113.6681583,"53_026"
46.6205137,-112.4949499,"53_027"
46.1235467,-111.9188609,"53_028"
46.3295907,-110.0515279,"53_029"
46.5835337,-107.0640799,"53_032"
46.2579454,-106.6939401,"53_033"
46.4973888,-105.0895338,"53_034"
45.5761407,-110.7878949,"53_039"
45.7251707,-109.5466543,"53_040"
45.9440787,-105.4130672,"53_044"
45.3107762,-104.4650383,"53_045"
47.6601727,-114.1345589,"53_074"
44.5611413,-112.710893,"53_097"
48.6986692,-114.1929772,"53_800"
46.1988347,-108.4511499,"53_908"
40.5520447,-95.7947529,"54_001"
40.4650912,-96.0668798,"54_002"
40.6406757,-98.8760679,"54_007"
40.9376453,-99.5023032,"54_008"
41.1764063,-96.1391528,"54_012"
41.34351,-96.08125,"54_013"
41.1630727,-97.3498079,"54_014"
41.8865107,-98.0363319,"54_017"
42.1915702,-96.7354923,"54_022"
42.7695353,-98.5988124,"54_025"
42.6534207,-98.6769859,"54_026"
42.021567,-99.4624293,"54_027"
42.2796649,-101.7208618,"54_029"
42.6521647,-100.5366606,"54_031"
40.0572037,-101.5499949,"54_036"
41.7218051,-100.7705095,"54_037"
41.6980247,-103.9868089,"54_040"
42.0059106,-101.0465689,"54_042"
42.1806217,-102.7815019,"54_043"
40.1686217,-117.1872779,"55_009"
39.0044442,-117.4662536,"55_015"
37.6959387,-114.7461089,"55_028"
35.7087118,-114.7110604,"55_033"
39.9432554,-119.3834746,"55_045"
41.833551,-119.6696108,"55_101"
41.5905187,-119.3053669,"55_903"
36.4907307,-116.3432079,"55_906"
41.7723066,-119.1199346,"55_907"
42.9015085,-71.8661202,"58_001"
42.8007764,-72.1685998,"58_003"
43.2321417,-70.9134599,"58_004"
43.1841551,-71.686612,"58_005"
43.2494327,-71.6191959,"58_007"
43.2499219,-71.1982777,"58_008"
43.3742607,-71.6070436,"58_009"
43.4146177,-71.204272,"58_010"
43.4568165,-71.8805982,"58_011"
43.0263963,-72.3814817,"58_013"
43.0768236,-72.2121162,"58_014"
43.5045711,-72.1318885,"58_015"
44.3571867,-71.3885019,"58_017"
44.1798777,-71.7063079,"58_018"
44.6075764,-71.3190129,"58_019"
44.6832807,-71.5868762,"58_020"
