Latitude,Longitude,U_S_R_I,j_id
39.628082999999900,-76.006850000000000,46_032,1890
39.520829999999900,-75.942279999999900,46_033,1891
39.276508999999900,-75.764008200000000,46_035,1900
39.264094700000000,-76.148126899999900,46_036,1905
39.103119999999900,-76.192383000000000,46_037,1951
38.783977000000000,-75.884505599999900,46_038,1956
38.821111700000000,-75.933113899999900,46_039,1910
38.786319300000000,-76.075194999999900,46_040,1915
38.460749399999900,-76.199799700000000,46_041,1920
38.367690799999900,-76.243265600000000,46_042,1961
38.525863700000000,-76.210102300000000,46_043,1966
38.520329699999900,-75.796425600000000,46_044,1971
38.165192400000000,-75.579702699999900,46_047,1976
38.225673600000000,-75.266337199999900,46_048,1981
39.673381900000000,-79.163222899999900,46_051,1986
39.337773700000000,-79.310188900000000,46_052,1991
39.721682800000000,-78.926226900000000,46_053,1996
39.639986299999900,-78.476274599999900,46_054,2001
39.691935899999900,-78.410242800000000,46_055,2006
39.539940899999900,-79.166238699999900,46_102,2011
39.030889700000000,-77.016909900000000,46_110,1925
38.988894500000000,-76.669527500000000,46_123,2020
41.750875999999900,-70.165625500000000,47_001,2046
41.938608700000000,-71.079920900000000,47_005,2055
42.519969699999900,-71.530573899999900,47_009,2026
42.006733400000000,-71.118450999999900,47_011,2045
42.613808599999900,-72.279889600000000,47_017,2021
42.376174300000000,-72.847492299999900,47_019,2031
41.344072699999900,-70.782898900000000,47_102,2056
42.444774600000000,-71.848634599999900,47_112,2040
47.119140700000000,-88.345955900000000,49_004,2061
46.345948499999900,-86.259401900000000,49_015,2066
44.430799999999900,-86.128361400000000,49_017,2071
43.904060700000000,-86.218645400000000,49_018,2076
43.436902699999900,-86.236670899999900,49_019,2081
41.873803700000000,-86.550093899999900,49_022,2086
46.143942500000000,-85.383711500000000,49_025,2091
42.596037600000000,-85.134165999999900,49_032,2096
43.060216699999900,-85.887214900000000,49_033,2101
42.252658500000000,-85.413613499999900,49_035,2106
42.049331700000000,-85.723432900000000,49_036,2111
43.596193700000000,-85.125657899999900,49_038,2116
41.765368600000000,-85.750539799999900,49_039,2121
46.339824600000000,-84.791860499999900,49_040,2126
46.215593699999900,-84.363433900000000,49_041,2131
43.089985700000000,-84.660032900000000,49_052,2136
42.101306500000000,-84.808189200000000,49_055,2141
42.583498700000000,-84.168745900000000,49_056,2146
44.333991400000000,-83.680846599999900,49_061,2151
43.514147800000000,-82.674595999999900,49_070,2156
42.658465700000000,-82.897262900000000,49_073,2161
43.706941700000000,-85.435323900000000,49_131,2166
43.714457699999900,-85.405785899999900,49_900,2171
46.197522700000000,-89.072264899999900,49_901,2176
42.623411699999900,-86.073836900000000,49_907,2181
46.506602700000000,-88.730003900000000,49_908,2186
43.813985799999900,-91.690445499999900,50_001,2326
43.817968200000000,-93.499344399999900,50_003,2316
44.659600599999900,-93.333730099999900,50_008,2296
44.974215000000000,-93.471591000000000,50_009,2290
44.629953700000000,-94.031470900000000,50_010,2301
44.300918699999900,-94.301185899999900,50_011,2311
44.528876699999900,-95.199264900000000,50_012,2291
45.604932300000000,-93.882866899999900,50_015,2276
45.102575500000000,-93.471451200000000,50_016,2285
46.704186000000000,-92.639420599999900,50_022,2270
46.802045600000000,-94.513581900000000,50_025,2256
46.754646999999900,-94.365016999999900,50_026,2261
46.441006899999900,-95.988879499999900,50_027,2271
46.745660600000000,-95.476936800000000,50_028,2251
46.920086599999900,-96.610947100000000,50_029,2241
47.731365400000000,-90.703063000000000,50_032,2231
47.705186800000000,-91.539845299999900,50_033,2226
47.068483499999900,-92.986272900000000,50_035,2246
47.340269999999900,-93.639939999999900,50_037,2240
47.781931000000000,-95.132293000000000,50_042,2220
47.513629299999900,-96.633628799999900,50_043,2215
48.959480700000000,-94.992758899999900,50_047,2196
48.265802299999900,-94.553415599999900,50_048,2206
48.782359800000000,-96.073313600000000,50_051,2205
43.601620699999900,-92.529273900000000,50_054,2331
43.688458199999900,-93.019466600000000,50_055,2321
44.138854700000000,-96.164530099999900,50_062,2306
47.553234400000000,-91.342573999999900,50_072,2336
47.762220300000000,-92.000290699999900,50_073,2221
48.785485600000000,-95.308616700000000,50_081,2191
45.508844699999900,-93.721136900000000,50_900,2341
33.150732599999900,-88.624113600000000,51_023,2355
30.815836699999900,-88.768439900000000,51_030,2365
33.558945700000000,-89.390258900000000,51_113,2346
30.619340699999900,-89.510979899999900,51_119,2356
30.498775699999900,-88.799268900000000,51_229,2370
36.593689699999900,-90.747986900000000,52_002,2481
37.306626899999900,-89.526555000000000,52_007,2460
37.259858500000000,-90.307492300000000,52_008,2446
37.375960700000000,-91.552926900000000,52_010,2465
37.903978700000000,-91.423927899999900,52_011,2435
38.916036699999900,-91.610093899999900,52_019,2411
38.586041100000000,-92.434843000000000,52_021,2430
39.457147700000000,-92.189360899999900,52_027,2396
39.429449599999900,-92.556786900000000,52_028,2410
40.090381700000000,-93.556343900000000,52_035,2376
36.962378100000000,-90.549055899999900,52_052,2466
36.728991700000000,-90.989411899999900,52_053,2471
36.642920699999900,-92.974472899999900,52_054,2476
37.240860900000000,-89.807546700000000,52_056,2451
37.679170700000000,-90.076345900000000,52_057,2445
38.351240699999900,-91.806037900000000,52_061,2421
39.794832700000000,-93.126740900000000,52_066,2390
39.397020699999900,-94.501029900000000,52_067,2401
40.168138700000000,-92.515441899999900,52_068,2371
40.100256700000000,-94.142218900000000,52_070,2385
37.670156700000000,-90.646748400000000,52_109,2440
38.446416700000000,-93.221122899999900,52_122,2416
39.713141700000000,-94.066229899999900,52_131,2395
48.108018700000000,-114.461928900000000,53_002,2520
48.957683699999900,-112.325392899999000,53_004,2490
48.061000300000000,-110.332178200000000,53_006,2521
48.296789699999900,-109.064833899999000,53_007,2510
48.382435700000000,-108.714409900000000,53_008,2501
48.204575100000000,-106.533432599999000,53_010,2511
48.059693099999900,-105.994659100000000,53_011,2526
48.838220700000000,-104.841994900000000,53_012,2500
47.299722699999900,-115.104454899999000,53_013,2545
47.182475699999900,-113.948989900000000,53_015,2560
47.787409699999900,-109.415083899999000,53_019,2531
47.548833000000000,-105.812315999999000,53_023,2550
47.469569700000000,-104.152701899999000,53_024,2555
46.917537699999900,-114.462691899999000,53_025,2565
46.723693300000000,-113.668158300000000,53_026,2585
46.620513699999900,-112.494949899999000,53_027,2571
46.123546699999900,-111.918860899999000,53_028,2601
46.329590699999900,-110.051527899999000,53_029,2600
46.583533699999900,-107.064079899999000,53_032,2570
46.257945399999900,-106.693940100000000,53_033,2586
46.497388800000000,-105.089533799999000,53_034,2576
45.576140700000000,-110.787894899999000,53_039,2616
45.725170700000000,-109.546654300000000,53_040,2615
45.944078699999900,-105.413067200000000,53_044,2610
45.310776199999900,-104.465038300000000,53_045,2625
47.660172699999900,-114.134558900000000,53_074,2540
44.561141300000000,-112.710892999999000,53_097,2626
48.698669199999900,-114.192977200000000,53_800,2493
46.198834699999900,-108.451149900000000,53_908,2595
40.552044700000000,-95.794752900000000,54_001,2711
40.465091200000000,-96.066879799999900,54_002,2720
40.640675700000000,-98.876067899999900,54_007,2701
40.937645300000000,-99.502303200000000,54_008,2710
41.176406299999900,-96.139152800000000,54_012,2695
41.343510000000000,-96.081249999999900,54_013,2686
41.163072700000000,-97.349807900000000,54_014,2700
41.886510700000000,-98.036331899999900,54_017,2680
42.191570200000000,-96.735492300000000,54_022,2660
42.769535300000000,-98.598812400000000,54_025,2635
42.653420699999900,-98.676985900000000,54_026,2636
42.021566999999900,-99.462429299999900,54_027,2661
42.279664900000000,-101.720861799999000,54_029,2646
42.652164700000000,-100.536660600000000,54_031,2645
40.057203700000000,-101.549994900000000,54_036,2725
41.721805099999900,-100.770509500000000,54_037,2685
41.698024699999900,-103.986808900000000,54_040,2671
42.005910600000000,-101.046568899999000,54_042,2666
42.180621700000000,-102.781501899999000,54_043,2655
40.168621700000000,-117.187277899999000,55_009,2741
39.004444200000000,-117.466253600000000,55_015,2751
37.695938699999900,-114.746108899999000,55_028,2760
35.708711800000000,-114.711060399999000,55_033,2770
39.943255399999900,-119.383474600000000,55_045,2746
41.833551000000000,-119.669610800000000,55_101,2726
41.590518699999900,-119.305366899999000,55_903,2736
36.490730700000000,-116.343207899999000,55_906,2765
41.772306600000000,-119.119934599999000,55_907,2731
42.901508499999900,-71.866120199999900,58_001,2856
42.800776399999900,-72.168599799999900,58_003,2865
43.232141700000000,-70.913459900000000,58_004,2850
43.184155099999900,-71.686611999999900,58_005,2831
43.249432700000000,-71.619195899999900,58_007,2821
43.249921899999900,-71.198277700000000,58_008,2836
43.374260700000000,-71.607043599999900,58_009,2816
43.414617700000000,-71.204272000000000,58_010,2815
43.456816500000000,-71.880598199999900,58_011,2806
43.026396300000000,-72.381481699999900,58_013,2851
43.076823599999900,-72.212116199999900,58_014,2841
43.504571100000000,-72.131888500000000,58_015,2830
44.357186700000000,-71.388501899999900,58_017,2791
44.179877699999900,-71.706307899999900,58_018,2805
44.607576399999900,-71.319012900000000,58_019,2786
44.683280699999900,-71.586876200000000,58_020,2781
44.867281100000000,-71.300639599999900,58_021,2776
44.997295100000000,-71.374669100000000,58_022,2775
44.096910700000000,-71.353730900000000,58_116,2796
39.831415700000000,-75.146218899999900,59_001,2911
39.385263399999900,-75.349471500000000,59_002,2916
39.531414900000000,-75.107459399999900,59_003,2925
40.167221699999900,-74.062779899999900,59_013,2896
40.657268700000000,-75.099759899999900,59_020,2881
41.307394700000000,-74.677274900000000,59_021,2870
40.988481200000000,-74.385197099999900,59_022,2876
40.714019499999900,-74.719871600000000,59_023,2891
40.655629699999900,-74.404488900000000,59_024,2890
39.751122400000000,-74.585006000000000,59_028,2901
39.485959700000000,-74.561704899999900,59_029,2910
39.295394500000000,-74.554795100000000,59_030,2930
40.883360300000000,-75.058972100000000,59_116,2871
36.167609700000000,-107.701361899999000,60_002,2956
36.520012700000000,-106.336052899999000,60_003,2955
36.079783700000000,-105.797584900000000,60_004,2961
36.588541700000000,-104.116409899999000,60_005,2950
36.727833699999900,-103.575041900000000,60_006,2945
35.523369700000000,-106.059271899999000,60_009,2996
35.574348700000000,-105.675598899999000,60_010,2995
34.638351100000000,-108.449897899999000,60_013,3010
34.109856399999900,-104.229705499999000,60_017,3026
34.020056699999900,-103.736784900000000,60_018,3031
33.926278400000000,-108.187606099999000,60_019,3060
33.749487000000000,-107.321713200000000,60_020,3041
33.689190699999900,-105.849370600000000,60_022,3061
33.089629700000000,-104.827095900000000,60_023,3086
33.314950400000000,-103.628088099999000,60_024,3080
32.324528899999900,-108.106758900000000,60_025,3131
32.380233699999900,-106.729453899999000,60_027,3121
32.957608700000000,-105.745701600000000,60_028,3096
32.655796700000000,-104.395713900000000,60_029,3106
31.928011600000000,-108.994158299999000,60_031,3136
36.606963100000000,-108.921468300000000,60_051,2931
35.979271699999900,-103.685599900000000,60_056,2966
35.746630500000000,-106.779464000000000,60_059,2971
35.660509599999900,-105.336124200000000,60_060,2981
34.507457199999900,-106.190902300000000,60_065,3020
34.463650700000000,-103.477683900000000,60_068,3015
33.644134000000000,-108.791090800000000,60_069,3075
33.715291700000000,-106.950223699999000,60_071,3051
33.681009600000000,-105.070613800000000,60_072,3070
33.743328699999900,-103.648444900000000,60_074,3046
32.397219700000000,-108.726631900000000,60_075,3120
32.920013699999900,-107.626524900000000,60_076,3095
32.842070300000000,-103.145055600000000,60_080,3101
31.835994700000000,-107.569518900000000,60_082,3145
35.266676699999900,-108.123978899999000,60_107,3005
35.655291599999900,-104.375164499999000,60_111,2976
35.402334500000000,-103.509226299999000,60_112,2986
34.110752400000000,-106.871562200000000,60_115,3021
32.533507700000000,-107.487655899999000,60_126,3111
32.471782699999900,-103.296012899999000,60_130,3130
36.606600700000000,-104.726050900000000,60_155,2940
33.995805500000000,-105.110650100000000,60_166,3036
33.178629700000000,-107.029799900000000,60_221,3081
42.436331699999900,-74.152016900000000,61_022,3246
42.731899700000000,-74.195134899999900,61_026,3200
42.569391000000000,-75.156018000000000,61_029,3245
42.347222700000000,-75.936666900000000,61_030,3256
42.318023699999900,-75.557035900000000,61_031,3261
42.036872000000000,-76.036147999999900,61_044,3295
42.282131999999900,-77.939947000000000,61_045,3266
42.904651000000000,-77.118887000000000,61_047,3230
42.779349699999900,-77.258162900000000,61_048,3210
42.665781000000000,-77.225106999999900,61_049,3255
42.680570699999900,-78.821609899999900,61_053,3205
42.619591999999900,-78.178397000000000,61_055,3216
42.276943699999900,-78.898978900000000,61_056,3271
42.595705700000000,-78.361166900000000,61_057,3231
42.624921999999900,-78.103786999999900,61_058,3211
42.054800700000000,-78.940857899999900,61_059,3276
43.069761700000000,-78.850654899999900,61_064,3195
43.257254699999900,-79.002296900000000,61_065,3171
43.261571000000000,-76.684877999999900,61_069,3176
43.662990999999900,-75.078218000000000,61_073,3165
43.455809700000000,-75.902392899999900,61_075,3166
43.199430999999900,-73.312308999999900,61_089,3190
43.217821000000000,-73.409238999999900,61_090,3181
43.532775700000000,-73.795391899999900,61_093,3160
44.435422699999900,-75.055708899999900,61_097,3155
44.431991699999900,-74.180716899999900,61_100,3146
42.607465699999900,-77.408567899999900,61_110,3221
42.084341999999900,-78.584377000000000,61_111,3286
42.078195700000000,-74.985227899999900,61_121,3285
42.591347700000000,-74.925247900000000,61_123,3236
34.957129999999900,-76.655159999999900,63_002,3441
34.132765700000000,-77.877546899999900,63_003,3466
34.534218899999900,-78.071624299999900,63_004,3455
34.320960499999900,-78.599236800000000,63_005,3465
35.969143699999900,-77.443470899999900,63_010,3340
35.281941400000000,-77.711277499999900,63_011,3420
35.675537200000000,-78.322080299999900,63_012,3361
35.416140700000000,-78.069895900000000,63_013,3391
35.989814899999900,-79.468852299999900,63_014,3345
35.917636999999900,-79.704496599999900,63_015,3380
35.429135700000000,-83.831664900000000,63_022,3405
36.254030899999900,-77.979561399999900,63_024,3306
36.059330500000000,-78.486335600000000,63_025,3316
36.289844700000000,-80.641501899999900,63_027,3305
35.316015999999900,-83.218608200000000,63_030,3410
36.016846299999900,-81.881519400000000,63_031,3321
33.922516799999900,-78.212516899999900,63_101,3471
35.863918699999900,-75.861159900000000,63_107,3370
35.691921899999900,-76.989643799999900,63_109,3356
35.374305100000000,-81.636168600000000,63_118,3396
35.827874700000000,-81.640533899999900,63_119,3346
35.586527300000000,-82.480343599999900,63_121,3371
36.376652300000000,-79.849873700000000,63_126,3296
34.931288100000000,-76.840601699999900,63_202,3440
34.590933300000000,-77.792872099999900,63_204,3446
34.401477700000000,-78.054877899999900,63_205,3456
35.524560299999900,-78.908587800000000,63_212,3385
35.316918100000000,-78.016936500000000,63_213,3415
35.928726500000000,-80.720808199999900,63_217,3331
35.508921899999900,-81.456477500000000,63_218,3386
35.910572500000000,-82.648610800000000,63_220,3355
35.999158700000000,-77.835653899999900,63_224,3326
36.089934599999900,-78.952091199999900,63_225,3311
35.102074700000000,-77.196008899999900,63_311,3425
35.009029699999900,-79.309279900000000,63_900,3426
35.039943100000000,-83.202340599999900,63_910,3432
46.153184899999900,-97.674675699999900,64_001,3476
46.485471699999900,-97.010054900000000,64_002,3481
46.340690700000000,-98.682815899999900,64_004,3486
46.806028699999900,-99.468803899999900,64_005,3491
47.845638000000000,-97.602924299999900,64_007,3496
47.961930700000000,-97.407743900000000,64_008,3501
47.080797300000000,-99.054567599999900,64_012,3506
48.456052399999900,-97.535620100000000,64_014,3511
48.281881700000000,-98.724638900000000,64_016,3516
48.747463500000000,-99.613370099999900,64_017,3521
48.267230699999900,-99.351310900000000,64_018,3526
47.272718699999900,-100.558739900000000,64_019,3531
48.444716700000000,-101.647231899999000,64_023,3536
48.864766699999900,-101.540550900000000,64_024,3541
48.269278700000000,-102.461432900000000,64_026,3546
48.400412699999900,-100.657393900000000,64_028,3551
46.198459000000000,-103.431805999999000,64_030,3556
47.234059700000000,-103.321357899999000,64_032,3561
47.617127699999900,-103.545097900000000,64_033,3566
45.944226499999900,-101.638711099999000,64_034,3571
46.104148700000000,-102.060821899999000,64_036,3576
46.775804700000000,-101.928351899999000,64_037,3581
48.589985700000000,-103.059226899999000,64_038,3586
48.662116699999900,-102.690681900000000,64_039,3591
47.746589700000000,-101.507720899999000,64_041,3596
47.646268700000000,-100.054283900000000,64_042,3601
46.603927700000000,-100.105636899999000,64_043,3606
48.849687099999900,-100.248918700000000,64_044,3611
46.725181800000000,-98.797371999999900,64_103,3616
46.487448700000000,-101.476570899999000,64_129,3621
41.386755700000000,-84.121657900000000,66_002,3626
41.250621700000000,-82.235493899999900,66_011,3631
41.680382100000000,-80.742074299999900,66_021,3636
41.371034899999900,-80.990007899999900,66_022,3641
40.980975700000000,-84.197288900000000,66_025,3646
40.246893999999900,-83.297898700000000,66_035,3651
40.460665300000000,-82.624990299999900,66_039,3656
40.878639600000000,-82.108350599999900,66_040,3661
40.460097699999900,-82.763962899999900,66_042,3666
39.993038700000000,-82.029450900000000,66_043,3671
40.278852800000000,-80.767879899999900,66_056,3676
39.361165200000000,-83.863701300000000,66_064,3681
39.152714300000000,-82.910778899999900,66_074,3686
39.965598600000000,-82.530573500000000,66_075,3691
39.230973700000000,-82.285379300000000,66_076,3696
39.893834699999900,-81.671889899999900,66_083,3701
38.669635800000000,-83.416351399999900,66_086,3706
41.544097200000000,-83.458003199999900,66_107,3711
41.325685700000000,-81.050598899999900,66_116,3716
38.686596299999900,-82.615086300000000,66_901,3722
39.375409200000000,-82.762610899999900,66_904,3726
40.638254799999900,-82.334414699999900,66_908,3731
34.915100700000000,-99.713783899999900,67_010,3811
35.842681700000000,-94.887625900000000,67_011,3776
35.726227700000000,-96.121810900000000,67_015,3785
35.551189000000000,-97.478190999999900,67_016,3795
35.175095700000000,-97.423613900000000,67_017,3806
36.929225700000000,-94.698248899999900,67_022,3740
36.917343700000000,-95.125631900000000,67_023,3755
36.409189699999900,-95.813409899999900,67_024,3770
36.587620399999900,-102.786602799999000,67_034,3765
34.987080700000000,-99.976257899999900,67_056,3825
35.230774699999900,-94.456083699999900,67_057,3805
35.970277699999900,-96.292984500000000,67_059,3790
35.348543700000000,-98.394591899999900,67_061,3796
36.651619699999900,-98.163458899999900,67_067,3756
